node_modules folder removed
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/map.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/meteor-post.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/meteor-pre.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/naturalCmp.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/numberFormat.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/package.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/package.json
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/pad.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/pred.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/prune.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/quote.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/repeat.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/replaceAll.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/reverse.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/rpad.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/rtrim.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/slugify.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/splice.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/sprintf.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/startsWith.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/strLeft.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/strLeftBack.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/strRight.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/strRightBack.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/stripTags.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/succ.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/surround.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/swapCase.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/titleize.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/toBoolean.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/toNumber.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/toSentence.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/toSentenceSerial.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/trim.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/truncate.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/underscored.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/unescapeHTML.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/unquote.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/vsprintf.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/words.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/underscore.string/wrap.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/CHANGELOG.md
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/LICENSE
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/README.md
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/bin/which
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/.npmignore
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/LICENSE
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/README.md
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/access.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/index.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/mode.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/package.json
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/test/basic.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/node_modules/isexe/windows.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/package.json
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/node_modules/which/which.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/package.json
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/test/fixtures/Gruntfile-execArgv-child.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/test/fixtures/Gruntfile-execArgv.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/test/fixtures/Gruntfile-print-text.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/test/fixtures/exec.cmd
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/test/fixtures/exec.sh
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/test/fixtures/spawn-multibyte.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/test/fixtures/spawn.js
#	deleted:    node_modules/grunt/node_modules/grunt-legacy-util/test/index.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/.npmignore
#	deleted:    node_modules/grunt/node_modules/iconv-lite/.travis.yml
#	deleted:    node_modules/grunt/node_modules/iconv-lite/Changelog.md
#	deleted:    node_modules/grunt/node_modules/iconv-lite/LICENSE
#	deleted:    node_modules/grunt/node_modules/iconv-lite/README.md
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/dbcs-codec.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/dbcs-data.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/index.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/internal.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/sbcs-codec.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/sbcs-data-generated.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/sbcs-data.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/tables/big5-added.json
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/tables/cp936.json
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/tables/cp949.json
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/tables/cp950.json
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/tables/eucjp.json
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/tables/gbk-added.json
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/tables/shiftjis.json
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/utf16.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/encodings/utf7.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/lib/bom-handling.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/lib/extend-node.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/lib/index.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/lib/streams.js
#	deleted:    node_modules/grunt/node_modules/iconv-lite/package.json
#	deleted:    node_modules/grunt/node_modules/js-yaml/CHANGELOG.md
#	deleted:    node_modules/grunt/node_modules/js-yaml/LICENSE
#	deleted:    node_modules/grunt/node_modules/js-yaml/README.md
#	deleted:    node_modules/grunt/node_modules/js-yaml/bin/js-yaml.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/dist/js-yaml.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/dist/js-yaml.min.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/index.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/common.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/dumper.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/exception.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/loader.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/mark.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/schema.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/schema/core.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/schema/default_full.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/schema/json.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/binary.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/bool.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/float.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/int.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/js/function.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/map.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/merge.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/null.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/omap.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/pairs.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/seq.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/set.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/str.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/lib/js-yaml/type/timestamp.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/.bin/esparse
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/.bin/esparse.cmd
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/.bin/esvalidate
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/.bin/esvalidate.cmd
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/CHANGELOG.md
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/LICENSE
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/README.md
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/index.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/append.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/append/constant.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/count.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/help.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/store.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/store/constant.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/store/false.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/store/true.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/subparsers.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action/version.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/action_container.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/argparse.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/argument/error.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/argument/exclusive.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/argument/group.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/argument_parser.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/const.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/help/added_formatters.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/help/formatter.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/namespace.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/lib/utils.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/.npmignore
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/LICENSE
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/README.md
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/bower.json
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/demo/angular.html
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/dist/angular-sprintf.min.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/dist/angular-sprintf.min.js.map
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/dist/angular-sprintf.min.map
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/dist/sprintf.min.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/dist/sprintf.min.js.map
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/dist/sprintf.min.map
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/gruntfile.js
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/package.json
#	deleted:    node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/sprintf-js/src/angular-sprintf.js
